,Código de adquisición o contratación,Área institucional,Objeto,Monto,Nombre de la contraparte,Plazos de cumplimiento,Tipo de contratación,Fecha de contrato / Órden de compra,Código de contrato / Órden de compra,Características de la contraparte,Archivo adjunto,Fecha de creación,Fecha de última actualización,office
66,5273,Unidad de Recursos Humanos,Servicio de capacitación en Excel Intermedio y Tablas Dinámicas para personal del RNPN,$565.00,"Elite Technologies, S.A.DE C.V.",En coordinación con la Unidad Solicitante,Libre Gestión,06 de mayo de 2019,5273,Persona Juridica,/system/procurements/attachments/000/091/604/original/ORDEN_DE_COMPRA_No._05273.pdf?1567528306,03/09/2019,03/09/2019,rnpn
67,5277,Unidad de Comunicaciones,Adquisición de Softwarey licencia creative Cloud For Teams All apps,"$1,102.57","Corporación Orbital, S.A. DE C.V.",5 días hábiles,Libre Gestión,21 de mayo de 2019,5277,Persona Juridica,/system/procurements/attachments/000/091/603/original/ORDEN_DE_COMPRA_No._05277.pdf?1567528096,03/09/2019,03/09/2019,rnpn
68,5283,Clínica Empresarial del RNPN,Adquisición de medicamentos e insumos varios para uso de los empleados del RNPN para el año 2019.,$121.50,Electrolab Medic S.A. DE C.V.,30 días hábiles,Libre Gestión,29 de mayo de 2019,5283,Persona Juridica,/system/procurements/attachments/000/091/602/original/ORDEN_DE_COMPRA_No._05283.pdf?1567527879,03/09/2019,03/09/2019,rnpn
69,5282,Clínica Empresarial del RNPN,Adquisición de medicamentos e insumos varios para uso de los empleados del RNPN para el año 2019.,$66.28,Carlos Josue Ingles Cienfuegos,2-3 días hábiles,Libre Gestión,29 de mayo de 2019,5282,Persona Natural,/system/procurements/attachments/000/091/601/original/ORDEN_DE_COMPRA_No._05282.pdf?1567527687,03/09/2019,03/09/2019,rnpn
70,5281,Clínica Empresarial del RNPN,Adquisición de medicamentos e insumos varios para uso de los empleados del RNPN para el año 2019.,$14.00,"Pharmalat Americana, S.A. DE C.V.",Quince días calendario,Libre Gestión,29 de mayo de 2019,5281,Persona Juridica,/system/procurements/attachments/000/091/600/original/ORDEN_DE_COMPRA_No._05281.pdf?1567527389,03/09/2019,03/09/2019,rnpn
71,5280,Clínica Empresarial del RNPN,Adquisición de medicamentos e insumos varios para uso de los empleados del RNPN para el año 2019.,"$1,076.60",Industrias Farmacéuticas S.A. DE C.V.,Ocho días calendario.,Libre Gestión,29 de mayo de 2019,5280,Persona Juridica,/system/procurements/attachments/000/091/599/original/ORDEN_DE_COMPRA_No_05280.pdf?1567527097,03/09/2019,03/09/2019,rnpn
72,5276,Unidad Ambiental Institucional y Servicios Generales,Adquisición de herramientas de mantenimiento para uso en las instalaciones del RNPN,$750.36,"Electroferretera, S.A. DE C.V.",Ocho días hábiles.,Libre Gestión,16 de mayo de 2019,5276,Persona Juridica,/system/procurements/attachments/000/091/598/original/ORDEN_DE_COMPRA_No_05276.pdf?1567526826,03/09/2019,03/09/2019,rnpn
73,5274,Departamento de Archivo Central,"Adquisición de materiales varios para uso del departamento de Archivo Central (guantes, gorros médicos, mascarillas con filtro, protectores oculares, plumeros, gabachas).",$269.00,"Electroferretera, S.A. DE C.V.",Ocho días hábiles.,Libre Gestión,16 de mayo de 2019,5274,Persona Juridica,/system/procurements/attachments/000/091/596/original/ORDEN_DE_COMPRA_No._05274.pdf?1567526334,03/09/2019,03/09/2019,rnpn
74,5272,Unidad de Comunicaciones,Servicios de Impresión de 200 compendios de la Ley de Procedimientos Administrativos.,$600.00,CARLOS REMBERTO VILLEGAS MORALES,10 días calendario,Libre Gestión,30 de abril de 2019,5272,Persona Natural,/system/procurements/attachments/000/084/710/original/05272-_CARLOS_REMBERTO_VILLEGAS_MORALES.pdf?1558139453,17/05/2019,17/05/2019,rnpn
75,5071,5271,Adquisición de materiales para labores del Departamento de Servicios Generales.,"$1,073.01","ELECTRO FERRETERA, S.A. DE C.V.",OCHO DIAS HABILES,Libre Gestión,30 de abril de 2019,5271,Persona Jurídica,/system/procurements/attachments/000/084/709/original/ORDEN_DE_COMPRA_No._05271.pdf?1558139292,17/05/2019,17/05/2019,rnpn
76,5270,Coordinación de la Unidad de Suoervisión v Control de DUI Exterior,Contratación del Servicio de courier para envío de Duis a Estados Unidos de America y Canadá,"$2,850.00","GLOBAL CARGO DE EL SALVADOR, S.A. DE C.V.",1 mes calendario,Libre Gestión,25 de abril de 2019,5270,Persona Jurídica,/system/procurements/attachments/000/084/708/original/5270.pdf?1558139166,17/05/2019,17/05/2019,rnpn
77,5268,Departamento de Suministros,Materiales de oficina,"$1,329.45","DPG, S.A. DE C.V.",30 dias habiles,Libre Gestión,08 de abril de 2019,5268,Persona Jurídica,/system/procurements/attachments/000/084/707/original/05268_-_DPG__S.A._DE_C.V..pdf?1558138814,17/05/2019,17/05/2019,rnpn
78,5267,Departamento de Suministros,Materiales de oficina,$774.40,"LIBRERÍA CERVANTES, S.A. DE C.V.",5 dias habiles,Libre Gestión,08 de abril de 2019,5267,Persona Jurídica,/system/procurements/attachments/000/084/706/original/05267-_LIBRERIA_CERVANTES__S.A._DE_C.V..pdf?1558138672,17/05/2019,17/05/2019,rnpn
79,5266,Departamento de Suministros,Materiales de oficina,$469.90,"BUSINESS CENTER, S.A. DE C.V.",30 dias habiles,Libre Gestión,08 de abril de 2019,5266,Persona Jurídica,/system/procurements/attachments/000/084/705/original/05266-_BUSINESS_CENTER__S.A._DE_C.V..pdf?1558138540,17/05/2019,17/05/2019,rnpn
80,5265,Departamento de Suministros,Materiales de oficina,$301.50,"DATAPRINT DE EL SALVADOR, S.A. DE C.V.",5 dias calendario,Libre Gestión,08 de abril de 2019,5265,Persona Jurídica,/system/procurements/attachments/000/084/704/original/05265-_DATAPRINT_DE_EL_SALVADOR__S.A._DE_C.V..pdf?1558138400,17/05/2019,17/05/2019,rnpn
81,RNPN-24/2019,Dirección de Informática,Contratacion de Servicio de resguardo de documentos en caja o boveda de seguridad,"$1,140.00","INTELFON, S.A. DE C.V.",12 MESES A PARTIR DE LA EMISION DE LA ORDEN DE INICIO,Contrato,28 de marzo de 2019,RNPN-24/2019,Persona Jurídica,/system/procurements/attachments/000/084/732/original/CONTRATO_DEL_SERVICIO_DE_RESGUARDO_DE_DOCUMENTOS_EN_BOVEDA_DE_SEGURIDAD.pdf?1558144490,17/05/2019,17/05/2019,rnpn
82,RNPN-023/2019,Dirección de Informática,"Contratación del servicio de provisión, instalación, configuración y capacitación de monitoreo para la infraestructura del RNPN","$38,358.35","ECCSA EL SALVADOR, S.A. DE C.V.",01/04/2019 - 31/03/2020,Contrato,27 de marzo de 2019,RNPN-023/2019,Persona Jurídica,/system/procurements/attachments/000/084/731/original/CONTRATO_DEL_SERVICIO_DE_MONITOREO.pdf?1558144279,17/05/2019,17/05/2019,rnpn
83,RNPN-22/2019,Dirección de Identificación Ciudadana,Contratación del servicio de emisión de boletos aereos para cubrir vacaciones de los Asistentes Administrativos en los Centros de Servicio del exterior y misiones oficiales de la DIC durante al año 2019.,"$10,854.32","AGENCIA INTERNACIONAL DE VIAJES PANAMEX, S.A. DE C.V.",DESDE LA FECHA DE EMISION DE LA ORDEN DE INICIO HASTA EL 31/12/2019,Contrato,26 de marzo de 2019,RNPN-22/2019,Persona Jurídica,/system/procurements/attachments/000/084/730/original/CONTRATO_DEL_SERVICIO_DE_EMISION_DE_BOLETOS_AEREOS.pdf?1558143961,17/05/2019,17/05/2019,rnpn
84,5263,Departamento de Suministros,Productos químicos,"$3,715.00",MARIA GUILLERMINA AGUILAR JOVEL,15 días hábiles,Libre Gestión,26 de marzo de 2019,5263,Persona Natural,/system/procurements/attachments/000/084/728/original/05263-_MARIA_GUILLERMINA_AGUILAR_JOVEL.pdf?1558143536,17/05/2019,17/05/2019,rnpn
85,5264,BODEGA DE SUMINISTROS,Productos químicos,$34.80,JOSE EDGARDO HERNANDEZ PINEDA,15 días habiles,Libre Gestión,26 de marzo de 2019,5264,Persona Natural,/system/procurements/attachments/000/084/729/original/05264-_JOSE_EDGARDO_HERNANDEZ_PINEDA.pdf?1558143670,17/05/2019,17/05/2019,rnpn
86,5262,Departamento de Suministros,Materiales informáticos,$102.75,"TECNOLOGIA Y SUMINISTROS, S.A. DE C.V.",1 día habil,Libre Gestión,25 de marzo de 2019,5262,Persona Jurídica,/system/procurements/attachments/000/084/727/original/05262-TECNOLOGIA_Y_SUMINISTROS__S.A._DE_C.V..pdf?1558143232,17/05/2019,17/05/2019,rnpn
87,5261,Departamento de Suministros,Materiales informáticos,$581.25,"DATA & GRAPHICS, S.A. DE C.V.",30 dias habiles,Libre Gestión,25 de marzo de 2019,5261,Persona Jurídica,/system/procurements/attachments/000/084/725/original/05261-DATA_GRAPHICS__S.A._DE_C.V..pdf?1558143155,17/05/2019,17/05/2019,rnpn
88,5257,Departamento de Suministros,300 tarros de jabon para lavar trastos,$249.00,JOSE EDGARDO HERNANDEZ PINEDA,5257,Libre Gestión,21 de marzo de 2019,5257,Persona Natural,/system/procurements/attachments/000/084/722/original/ORDEN_DE_COMPRA_No._05257.pdf?1558142384,17/05/2019,17/05/2019,rnpn
89,5258,Unidad de Acceso a la Información Pública,"Mantenimiento correctivo de multifuncion marca Ricoh, ubicada en la Unidad de Acceso a la Informacion.",$249.00,JOSE EDGARDO HERNANDEZ PINEDA,DIEZ DIAS CALENDARIO,Libre Gestión,21 de marzo de 2019,5258,Persona Natural,/system/procurements/attachments/000/084/721/original/ORDEN_DE_COMPRA_No._05258.pdf?1558142028,17/05/2019,17/05/2019,rnpn
90,5259,Departamento de Suministros,Materiales informáticos,"$22,066.86","DPG, S.A. DE C.V.",30 dias habiles,Libre Gestión,21 de marzo de 2019,5259,Persona Jurídica,/system/procurements/attachments/000/084/723/original/05259-DPG__S.A._DE_C.V..pdf?1558142597,17/05/2019,17/05/2019,rnpn
91,5260,Departamento de Suministros,Materiales informáticos,"$5,349.50","BUSINESS CENTER, S.A. DE C.V.",30 dias habiles,Libre Gestión,25 de marzo de 2019,5260,Persona Jurídica,/system/procurements/attachments/000/084/724/original/05260-BUSINESS_CENTER__S.A..pdf?1558142728,17/05/2019,17/05/2019,rnpn
92,5256,Departamento de Suministros,Productos de papel y cartón,"$2,520.00","REAL INVERSIONES, LTDA. DE C.V.",30 días calendario,Libre Gestión,20 de marzo de 2019,5256,Persona Jurídica,/system/procurements/attachments/000/084/700/original/05256_REAL_INVERSIONES_LTDA..pdf?1558129598,17/05/2019,17/05/2019,rnpn
93,5254,Departamento de Suministros,Productos de papel y cartón,"$4,620.00",ACOACEIG DE R.L.,30 días calendario,Libre Gestión,20 de marzo de 2019,5254,Persona Jurídica,/system/procurements/attachments/000/084/698/original/05254-ACOACEIG_DE_R.L.pdf?1558129061,17/05/2019,17/05/2019,rnpn
94,05252,Departamento de Suministros,Productos de papel y cartón,$170.00,"DPG, S.A. DE C.V.",30 días habiles,Libre Gestión,20 de marzo de 2019,05252,Persona Jurídica,/system/procurements/attachments/000/084/696/original/05252_-DPG__S.A._DE_C.V..pdf?1558128727,17/05/2019,17/05/2019,rnpn
95,5253,Departamento de Suministros,Productos de papel y cartón,$662.50,JOSE EDGARDO HERNANDEZ PINEDA,15 días habiles,Libre Gestión,20 de marzo de 2019,5253,Persona Natural,/system/procurements/attachments/000/084/697/original/05253-JOSE_EDGARDO_HERNANDEZ_PINEDA.pdf?1558128878,17/05/2019,17/05/2019,rnpn
96,5255,Departamento de Suministros,Productos de papel y cartón,$563.50,"DATAPRINT DE EL SALVADOR, S.A. DE C.V.",8 días calendario,Libre Gestión,20 de marzo de 2019,5255,Persona Jurídica,/system/procurements/attachments/000/084/699/original/05255-DATAPRINT_DE_EL_SALVADOR__S.A._DE_C.V..pdf?1558129315,17/05/2019,17/05/2019,rnpn
97,5251,Departamento de Suministros,Productos de papel y cartón,$80.00,"BUSINESS CENTER, S.A. DE C.V.",30 días habiles,Libre Gestión,20 de marzo de 2019,5251,Persona Jurídica,/system/procurements/attachments/000/084/695/original/05251-BUSINESS._CENTER__S.A._DE_C.V..pdf?1558128508,17/05/2019,17/05/2019,rnpn
98,5245,Departamento de Archivo Central,250 cajas de cartón,$240.00,"PROTECTORES CORRUGADOS Y PLEGADISOS, S.A. DE C.V.",QUINCE DIAS CALENDARIO,Libre Gestión,14 de marzo de 2019,5245,Persona Jurídica,/system/procurements/attachments/000/084/717/original/ORDEN_DE_COMPRA_No._05245.pdf?1558141265,17/05/2019,17/05/2019,rnpn
99,RNPN-21/2019,Departamento de Suministros,Adquisicion de 850 libras de café,"$2,805.00","INVERSIONES 360, S.A. DE C.V.",01/03/2019 - 31/12/2019,Libre Gestión,01 de marzo de 2019,RNPN-21/2019,Persona Jurídica,/system/procurements/attachments/000/084/691/original/CONTRATO_DEL_SUMINISTRO_DE_CAFE.pdf?1558127947,17/05/2019,17/05/2019,rnpn
